FT   variation       2206
FT   variation       2732
FT                   /colour=4
FT                   /gene=group_2549
FT                   /taxa="1439317.3"
FT   variation       1622
FT                   /colour=4
FT                   /gene=group_1963
FT                   /taxa="1409927.3"
FT   variation       645
FT                   /colour=4
FT                   /gene=group_3655
FT                   /taxa="1439317.3"
FT   variation       1455
FT                   /colour=4
FT                   /gene=group_4317
FT                   /taxa="1439317.3"
FT   variation       48
FT                   /colour=4
FT                   /gene=group_2696
FT                   /taxa="1439317.3"
FT   variation       2169
FT                   /colour=4
FT                   /gene=group_2426
FT                   /taxa="1409927.3"
FT   variation       3161
FT                   /colour=4
FT                   /gene=group_3914
FT                   /taxa="1439317.3"
FT   variation       2433
FT                   /colour=4
FT                   /gene=group_1365
FT                   /taxa="1409927.3"
FT   variation       2759
FT                   /colour=4
FT                   /gene=group_1321
FT                   /taxa="1409927.3"
FT   variation       1460
FT                   /colour=4
FT                   /gene=group_2529
FT                   /taxa="1439317.3"
FT   variation       1071
FT                   /colour=4
FT                   /gene=group_2202
FT                   /taxa="1409927.3"
FT   variation       668
FT                   /colour=4
FT                   /gene=group_4573
FT                   /taxa="1439317.3"
FT   variation       2912
FT                   /colour=4
FT                   /gene=msrA_2
FT                   /taxa="1439317.3"
FT   variation       2359
FT                   /colour=4
FT                   /gene=group_1606
FT                   /taxa="1409927.3"
FT   variation       1433
FT                   /colour=4
FT                   /gene=group_1930
FT                   /taxa="1409927.3"
FT   variation       2292
FT                   /colour=4
FT                   /gene=group_4203
FT                   /taxa="1439317.3"
FT   variation       3024
FT                   /colour=4
FT                   /gene=group_2880
FT                   /taxa="1439317.3"
FT   variation       1632
FT                   /colour=4
FT                   /gene=group_1292
FT                   /taxa="1409927.3"
FT   variation       67
FT                   /colour=4
FT                   /gene=group_2374
FT                   /taxa="1409927.3"
FT   variation       2326
FT                   /colour=4
FT                   /gene=cirA
FT                   /taxa="1439317.3"
FT   variation       2153
FT                   /colour=4
FT                   /gene=abaF_1
FT                   /taxa="1409927.3"
FT   variation       1292
FT                   /colour=4
FT                   /gene=group_2788
FT                   /taxa="1439317.3"
FT   variation       1490
FT                   /colour=4
FT                   /gene=acr3_2
FT                   /taxa="1409927.3"
FT   variation       2498
FT                   /colour=4
FT                   /gene=yejK
FT                   /taxa="1409927.3"
FT   variation       156
FT                   /colour=4
FT                   /gene=btuB_5
FT                   /taxa="1439317.3"
FT   variation       2449
FT                   /colour=4
FT                   /gene=group_1275
FT                   /taxa="1409927.3"
FT   variation       1090
FT                   /colour=4
FT                   /gene=group_1942
FT                   /taxa="1409927.3"
FT   variation       2089
FT                   /colour=4
FT                   /gene=ata_1
FT                   /taxa="1439317.3"
FT   variation       1085
FT                   /colour=4
FT                   /gene=group_1052
FT                   /taxa="1409927.3"
FT   variation       1080
FT                   /colour=4
FT                   /gene=group_2358
FT                   /taxa="1409927.3"
FT   variation       1990
FT                   /colour=4
FT                   /gene=smf-1_1
FT                   /taxa="1409927.3"
FT   variation       669
FT                   /colour=4
FT                   /gene=group_1922
FT                   /taxa="1409927.3"
FT   variation       860
FT                   /colour=4
FT                   /gene=otsB
FT                   /taxa="1409927.3"
FT   variation       1095
FT                   /colour=4
FT                   /gene=group_3528
FT                   /taxa="1439317.3"
FT   variation       70
FT                   /colour=4
FT                   /gene=group_1198
FT                   /taxa="1409927.3"
FT   variation       3012
FT                   /colour=4
FT                   /gene=group_2892
FT                   /taxa="1439317.3"
FT   variation       2663
FT                   /colour=4
FT                   /gene=hin_2
FT                   /taxa="1409927.3"
FT   variation       71
FT                   /colour=4
FT                   /gene=group_1280
FT                   /taxa="1409927.3"
FT   variation       1062
FT                   /colour=4
FT                   /gene=group_2601
FT                   /taxa="1439317.3"
FT   variation       1092
FT                   /colour=4
FT                   /gene=group_26
FT                   /taxa="1439317.3"
FT   variation       1609
FT                   /colour=4
FT                   /gene=group_3088
FT                   /taxa="1439317.3"
FT   variation       1456
FT                   /colour=4
FT                   /gene=group_3548
FT                   /taxa="1439317.3"
FT   variation       1300
FT                   /colour=4
FT                   /gene=group_3071
FT                   /taxa="1439317.3"
FT   variation       2684
FT                   /colour=4
FT                   /gene=group_2458
FT                   /taxa="1409927.3"
FT   variation       671
FT                   /colour=4
FT                   /gene=group_4605
FT                   /taxa="1439317.3"
FT   variation       2756
FT                   /colour=4
FT                   /gene=group_1318
FT                   /taxa="1409927.3"
FT   variation       1640
FT                   /colour=4
FT                   /gene=group_3150
FT                   /taxa="1439317.3"
FT   variation       1823
FT                   /colour=4
FT                   /gene=group_2012
FT                   /taxa="1409927.3"
FT   variation       2517
FT                   /colour=4
FT                   /gene=group_1776
FT                   /taxa="1409927.3"
FT   variation       3029
FT                   /colour=4
FT                   /gene=group_2875
FT                   /taxa="1439317.3"
FT   variation       1614
FT                   /colour=4
FT                   /gene=astE
FT                   /taxa="1409927.3"
FT   variation       1348
FT                   /colour=4
FT                   /gene=aptA
FT                   /taxa="1409927.3"
FT   variation       57
FT                   /colour=4
FT                   /gene=group_1515
FT                   /taxa="1409927.3"
FT   variation       41
FT                   /colour=4
FT                   /gene=mexA
FT                   /taxa="1409927.3"
FT   variation       653
FT                   /colour=4
FT                   /gene=ssuC_4
FT                   /taxa="1439317.3"
FT   variation       618
FT                   /colour=4
FT                   /gene=group_4199
FT                   /taxa="1439317.3"
FT   variation       2322
FT                   /colour=4
FT                   /gene=mipA
FT                   /taxa="1439317.3"
FT   variation       654
FT                   /colour=4
FT                   /gene=group_3293
FT                   /taxa="1439317.3"
FT   variation       1244
FT                   /colour=4
FT                   /gene=group_3764
FT                   /taxa="1439317.3"
FT   variation       2538
FT                   /colour=4
FT                   /gene=group_2141
FT                   /taxa="1409927.3"
FT   variation       2618
FT                   /colour=4
FT                   /gene=group_3457
FT                   /taxa="1439317.3"
FT   variation       1470
FT                   /colour=4
FT                   /gene=group_2165
FT                   /taxa="1409927.3"
FT   variation       2155
FT                   /colour=4
FT                   /gene=group_1408
FT                   /taxa="1409927.3"
FT   variation       2345
FT                   /colour=4
FT                   /gene=group_2483
FT                   /taxa="1439317.3"
FT   variation       1953
FT                   /colour=4
FT                   /gene=fecI
FT                   /taxa="1409927.3"
FT   variation       357
FT                   /colour=4
FT                   /gene=nlhH_2
FT                   /taxa="1409927.3"
FT   variation       1044
FT                   /colour=4
FT                   /gene=group_2121
FT                   /taxa="1409927.3"
FT   variation       1304
FT                   /colour=4
FT                   /gene=group_3399
FT                   /taxa="1439317.3"
FT   variation       2728
FT                   /colour=4
FT                   /gene=group_2547
FT                   /taxa="1439317.3"
FT   variation       655
FT                   /colour=4
FT                   /gene=group_3053
FT                   /taxa="1439317.3"
FT   variation       130
FT                   /colour=4
FT                   /gene=mhpC
FT                   /taxa="1409927.3"
FT   variation       2372
FT                   /colour=4
FT                   /gene=group_1616
FT                   /taxa="1409927.3"
FT   variation       1111
FT                   /colour=4
FT                   /gene=sasA_4
FT                   /taxa="1439317.3"
FT   variation       1254
FT                   /colour=4
FT                   /gene=sutR_1
FT                   /taxa="1439317.3"
FT   variation       1283
FT                   /colour=4
FT                   /gene=group_3119
FT                   /taxa="1439317.3"
FT   variation       3167
FT                   /colour=4
FT                   /gene=group_3923
FT                   /taxa="1439317.3"
FT   variation       2039
FT                   /colour=4
FT                   /gene=group_3702
FT                   /taxa="1439317.3"
FT   variation       1856
FT                   /colour=4
FT                   /gene=group_3325
FT                   /taxa="1439317.3"
FT   variation       2779
FT                   /colour=4
FT                   /gene=group_1334
FT                   /taxa="1409927.3"
FT   variation       1463
FT                   /colour=4
FT                   /gene=group_2527
FT                   /taxa="1439317.3"
FT   variation       2385
FT                   /colour=4
FT                   /gene=group_2970
FT                   /taxa="1439317.3"
FT   variation       1864
FT                   /colour=4
FT                   /gene=group_1651
FT                   /taxa="1409927.3"
FT   variation       2973
FT                   /colour=4
FT                   /gene=group_4231
FT                   /taxa="1439317.3"
FT   variation       58
FT                   /colour=4
FT                   /gene=group_3361
FT                   /taxa="1439317.3"
FT   variation       2916
FT                   /colour=4
FT                   /gene=group_4319
FT                   /taxa="1439317.3"
FT   variation       815
FT                   /colour=4
FT                   /gene=pdxA
FT                   /taxa="1439317.3"
FT   variation       1037
FT                   /colour=4
FT                   /gene=group_1667
FT                   /taxa="1409927.3"
FT   variation       612
FT                   /colour=4
FT                   /gene=group_3596
FT                   /taxa="1439317.3"
FT   variation       2738
FT                   /colour=4
FT                   /gene=group_2555
FT                   /taxa="1439317.3"
FT   variation       61
FT                   /colour=4
FT                   /gene=group_1308
FT                   /taxa="1409927.3"
FT   variation       60
FT                   /colour=4
FT                   /gene=group_3357
FT                   /taxa="1439317.3"
FT   variation       59
FT                   /colour=4
FT                   /gene=group_1126
FT                   /taxa="1409927.3"
FT   variation       3082
FT                   /colour=4
FT                   /gene=group_3844
FT                   /taxa="1439317.3"
FT   variation       661
FT                   /colour=4
FT                   /gene=group_2383
FT                   /taxa="1409927.3"
FT   variation       659
FT                   /colour=4
FT                   /gene=group_2002
FT                   /taxa="1409927.3"
FT   variation       62
FT                   /colour=4
FT                   /gene=group_3629
FT                   /taxa="1439317.3"
FT   variation       63
FT                   /colour=4
FT                   /gene=group_3499
FT                   /taxa="1439317.3"
FT   variation       2713
FT                   /colour=4
FT                   /gene=group_3672
FT                   /taxa="1439317.3"
FT   variation       2078
FT                   /colour=4
FT                   /gene=group_1146
FT                   /taxa="1409927.3"
FT   variation       2560
FT                   /colour=4
FT                   /gene=group_1835
FT                   /taxa="1409927.3"
FT   variation       3058
FT                   /colour=4
FT                   /gene=group_3824
FT                   /taxa="1439317.3"
FT   variation       1452
FT                   /colour=4
FT                   /gene=group_2753
FT                   /taxa="1439317.3"
FT   variation       68
FT                   /colour=4
FT                   /gene=slmA
FT                   /taxa="1409927.3"
FT   variation       2303
FT                   /colour=4
FT                   /gene=tnsE
FT                   /taxa="1439317.3"
FT   variation       2817
FT                   /colour=4
FT                   /gene=group_4584
FT                   /taxa="1439317.3"
FT   variation       1907
FT                   /colour=4
FT                   /gene=group_2736
FT                   /taxa="1439317.3"
FT   variation       1677
FT                   /colour=4
FT                   /gene=czcC
FT                   /taxa="1439317.3"
FT   variation       2396
FT                   /colour=4
FT                   /gene=group_4044
FT                   /taxa="1409927.3"
FT   variation       1479
FT                   /colour=4
FT                   /gene=group_2985
FT                   /taxa="1439317.3"
FT   variation       2655
FT                   /colour=4
FT                   /gene=smtB
FT                   /taxa="1409927.3"
FT   variation       665
FT                   /colour=4
FT                   /gene=group_3425
FT                   /taxa="1439317.3"
FT   variation       2261
FT                   /colour=4
FT                   /gene=yobA
FT                   /taxa="1439317.3"
FT   variation       27
FT                   /colour=4
FT                   /gene=ycaC
FT                   /taxa="1439317.3"
FT   variation       66
FT                   /colour=4
FT                   /gene=group_2633
FT                   /taxa="1439317.3"
FT   variation       2610
FT                   /colour=4
FT                   /gene=group_3461
FT                   /taxa="1439317.3"
FT   variation       3116
FT                   /colour=4
FT                   /gene=purU_3
FT                   /taxa="1439317.3"
FT   variation       2603
FT                   /colour=4
FT                   /gene=group_3445
FT                   /taxa="1439317.3"
FT   variation       64
FT                   /colour=4
FT                   /gene=group_2064
FT                   /taxa="1409927.3"
FT   variation       1272
FT                   /colour=4
FT                   /gene=group_2611
FT                   /taxa="1439317.3"
FT   variation       2863
FT                   /colour=4
FT                   /gene=group_1155
FT                   /taxa="1409927.3"
FT   variation       1464
FT                   /colour=4
FT                   /gene=btuB_1
FT                   /taxa="1439317.3"
FT   variation       1257
FT                   /colour=4
FT                   /gene=group_2429
FT                   /taxa="1409927.3"
FT   variation       2551
FT                   /colour=4
FT                   /gene=group_1843
FT                   /taxa="1409927.3"
FT   variation       1262
FT                   /colour=4
FT                   /gene=group_2699
FT                   /taxa="1439317.3"
FT   variation       2665
FT                   /colour=4
FT                   /gene=bla
FT                   /taxa="1409927.3"
FT   variation       1704
FT                   /colour=4
FT                   /gene=group_2086
FT                   /taxa="1409927.3"
FT   variation       2727
FT                   /colour=4
FT                   /gene=group_2546
FT                   /taxa="1439317.3"
FT   variation       2371
FT                   /colour=4
FT                   /gene=group_1617
FT                   /taxa="1409927.3"
FT   variation       3010
FT                   /colour=4
FT                   /gene=group_2894
FT                   /taxa="1439317.3"
FT   variation       1253
FT                   /colour=4
FT                   /gene=group_3037
FT                   /taxa="1439317.3"
FT   variation       1716
FT                   /colour=4
FT                   /gene=group_5183
FT                   /taxa="1439317.3"
FT   variation       599
FT                   /colour=4
FT                   /gene=group_2449
FT                   /taxa="1409927.3"
FT   variation       2570
FT                   /colour=4
FT                   /gene=group_1823
FT                   /taxa="1409927.3"
FT   variation       1263
FT                   /colour=4
FT                   /gene=group_2625
FT                   /taxa="1439317.3"
FT   variation       1439
FT                   /colour=4
FT                   /gene=group_2495
FT                   /taxa="1439317.3"
FT   variation       2619
FT                   /colour=4
FT                   /gene=group_3456
FT                   /taxa="1439317.3"
FT   variation       1023
FT                   /colour=4
FT                   /gene=group_3559
FT                   /taxa="1439317.3"
FT   variation       1821
FT                   /colour=4
FT                   /gene=group_2014
FT                   /taxa="1409927.3"
FT   variation       1720
FT                   /colour=4
FT                   /gene=group_3433
FT                   /taxa="1439317.3"
FT   variation       2180
FT                   /colour=4
FT                   /gene=group_2661
FT                   /taxa="1439317.3"
FT   variation       2248
FT                   /colour=4
FT                   /gene=group_2645
FT                   /taxa="1439317.3"
FT   variation       2003
FT                   /colour=4
FT                   /gene=group_3989
FT                   /taxa="1439317.3"
FT   variation       7
FT                   /colour=4
FT                   /gene=group_3411
FT                   /taxa="1439317.3"
FT   variation       601
FT                   /colour=4
FT                   /gene=group_3285
FT                   /taxa="1439317.3"
FT   variation       1030
FT                   /colour=4
FT                   /gene=group_1294
FT                   /taxa="1409927.3"
FT   variation       1417
FT                   /colour=4
FT                   /gene=ydiO
FT                   /taxa="1409927.3"
FT   variation       1026
FT                   /colour=4
FT                   /gene=group_2115
FT                   /taxa="1409927.3"
FT   variation       829
FT                   /colour=4
FT                   /gene=metQ_3
FT                   /taxa="1409927.3"
FT   variation       608
FT                   /colour=4
FT                   /gene=group_1078
FT                   /taxa="1409927.3"
FT   variation       544
FT                   /colour=4
FT                   /gene=cpdA_3
FT                   /taxa="1439317.3"
FT   variation       1440
FT                   /colour=4
FT                   /gene=group_2223
FT                   /taxa="1409927.3"
FT   variation       1576
FT                   /colour=4
FT                   /gene=group_1081
FT                   /taxa="1409927.3"
FT   variation       1032
FT                   /colour=4
FT                   /gene=group_2349
FT                   /taxa="1409927.3"
FT   variation       2096
FT                   /colour=4
FT                   /gene=group_1541
FT                   /taxa="1409927.3"
FT   variation       2698
FT                   /colour=4
FT                   /gene=group_3683
FT                   /taxa="1439317.3"
FT   variation       10
FT                   /colour=4
FT                   /gene=group_1565
FT                   /taxa="1409927.3"
FT   variation       9
FT                   /colour=4
FT                   /gene=group_2657
FT                   /taxa="1439317.3"
FT   variation       1897
FT                   /colour=4
FT                   /gene=group_2329
FT                   /taxa="1409927.3"
FT   variation       11
FT                   /colour=4
FT                   /gene=group_1521
FT                   /taxa="1409927.3"
FT   variation       1889
FT                   /colour=4
FT                   /gene=group_3270
FT                   /taxa="1439317.3"
FT   variation       2914
FT                   /colour=4
FT                   /gene=group_3714
FT                   /taxa="1439317.3"
FT   variation       1829
FT                   /colour=4
FT                   /gene=group_2243
FT                   /taxa="1409927.3"
FT   variation       606
FT                   /colour=4
FT                   /gene=group_3191
FT                   /taxa="1439317.3"
FT   variation       2077
FT                   /colour=4
FT                   /gene=COQ3_1
FT                   /taxa="1409927.3"
FT   variation       2304
FT                   /colour=4
FT                   /gene=group_3786
FT                   /taxa="1439317.3"
FT   variation       13
FT                   /colour=4
FT                   /gene=group_1924
FT                   /taxa="1409927.3"
FT   variation       1725
FT                   /colour=4
FT                   /gene=group_3935
FT                   /taxa="1439317.3"
FT   variation       1583
FT                   /colour=4
FT                   /gene=group_3311
FT                   /taxa="1439317.3"
FT   variation       2034
FT                   /colour=4
FT                   /gene=group_994
FT                   /taxa="1439317.3"
FT   variation       14
FT                   /colour=4
FT                   /gene=group_1054
FT                   /taxa="1409927.3"
FT   variation       1537
FT                   /colour=4
FT                   /gene=pgrR_2
FT                   /taxa="1439317.3"
FT   variation       1449
FT                   /colour=4
FT                   /gene=group_3239
FT                   /taxa="1439317.3"
FT   variation       1902
FT                   /colour=4
FT                   /gene=group_2737
FT                   /taxa="1439317.3"
FT   variation       611
FT                   /colour=4
FT                   /gene=group_3597
FT                   /taxa="1439317.3"
FT   variation       610
FT                   /colour=4
FT                   /gene=group_1944
FT                   /taxa="1409927.3"
FT   variation       1035
FT                   /colour=4
FT                   /gene=group_1666
FT                   /taxa="1409927.3"
FT   variation       614
FT                   /colour=4
FT                   /gene=group_1127
FT                   /taxa="1409927.3"
FT   variation       12
FT                   /colour=4
FT                   /gene=group_3356
FT                   /taxa="1439317.3"
FT   variation       2015
FT                   /colour=4
FT                   /gene=group_2395
FT                   /taxa="1409927.3"
FT   variation       1040
FT                   /colour=4
FT                   /gene=group_4263
FT                   /taxa="1409927.3"
FT   variation       997
FT                   /colour=4
FT                   /gene=group_3169
FT                   /taxa="1439317.3"
FT   variation       1816
FT                   /colour=4
FT                   /gene=norR_2
FT                   /taxa="1439317.3"
FT   variation       2088
FT                   /colour=4
FT                   /gene=group_992
FT                   /taxa="1439317.3"
FT   variation       2612
FT                   /colour=4
FT                   /gene=group_4582
FT                   /taxa="1439317.3"
FT   variation       2
FT                   /colour=4
FT                   /gene=group_2598
FT                   /taxa="1439317.3"
FT   variation       2649
FT                   /colour=4
FT                   /gene=group_1440
FT                   /taxa="1409927.3"
FT   variation       4
FT                   /colour=4
FT                   /gene=group_3401
FT                   /taxa="1439317.3"
FT   variation       2715
FT                   /colour=4
FT                   /gene=group_3674
FT                   /taxa="1439317.3"
FT   variation       3
FT                   /colour=4
FT                   /gene=group_3822
FT                   /taxa="1439317.3"
FT   variation       1565
FT                   /colour=4
FT                   /gene=group_34
FT                   /taxa="1409927.3"
FT   variation       2151
FT                   /colour=4
FT                   /gene=yveA
FT                   /taxa="1409927.3"
FT   variation       1
FT                   /colour=4
FT                   /gene=group_1690
FT                   /taxa="1409927.3"
FT   variation       3122
FT                   /colour=4
FT                   /gene=group_3879
FT                   /taxa="1439317.3"
FT   variation       2966
FT                   /colour=4
FT                   /gene=group_3738
FT                   /taxa="1439317.3"
FT   variation       3080
FT                   /colour=4
FT                   /gene=group_3842
FT                   /taxa="1439317.3"
FT   variation       1146
FT                   /colour=4
FT                   /gene=eptA
FT                   /taxa="1409927.3"
FT   variation       999
FT                   /colour=4
FT                   /gene=group_3658
FT                   /taxa="1439317.3"
FT   variation       2360
FT                   /colour=4
FT                   /gene=group_1607
FT                   /taxa="1409927.3"
FT   variation       3064
FT                   /colour=4
FT                   /gene=nemA_3
FT                   /taxa="1439317.3"
FT   variation       2430
FT                   /colour=4
FT                   /gene=group_1368
FT                   /taxa="1409927.3"
FT   variation       1006
FT                   /colour=4
FT                   /gene=group_2062
FT                   /taxa="1409927.3"
FT   variation       2657
FT                   /colour=4
FT                   /gene=group_1432
FT                   /taxa="1409927.3"
FT   variation       2843
FT                   /colour=4
FT                   /gene=group_33
FT                   /taxa="1409927.3"
FT   variation       2518
FT                   /colour=4
FT                   /gene=iucD_2
FT                   /taxa="1409927.3"
FT   variation       2758
FT                   /colour=4
FT                   /gene=group_1320
FT                   /taxa="1409927.3"
FT   variation       1009
FT                   /colour=4
FT                   /gene=group_1682
FT                   /taxa="1409927.3"
FT   variation       1245
FT                   /colour=4
FT                   /gene=group_3762
FT                   /taxa="1439317.3"
FT   variation       2773
FT                   /colour=4
FT                   /gene=group_1340
FT                   /taxa="1409927.3"
FT   variation       594
FT                   /colour=4
FT                   /gene=group_3301
FT                   /taxa="1439317.3"
FT   variation       595
FT                   /colour=4
FT                   /gene=group_2038
FT                   /taxa="1409927.3"
FT   variation       2902
FT                   /colour=4
FT                   /gene=group_3704
FT                   /taxa="1439317.3"
FT   variation       2781
FT                   /colour=4
FT                   /gene=group_1332
FT                   /taxa="1409927.3"
FT   variation       1250
FT                   /colour=4
FT                   /gene=group_3510
FT                   /taxa="1439317.3"
FT   variation       2403
FT                   /colour=4
FT                   /gene=group_2105
FT                   /taxa="1409927.3"
FT   variation       2059
FT                   /colour=4
FT                   /gene=citG
FT                   /taxa="1409927.3"
FT   variation       2744
FT                   /colour=4
FT                   /gene=group_4277
FT                   /taxa="1439317.3"
FT   variation       3057
FT                   /colour=4
FT                   /gene=group_2854
FT                   /taxa="1439317.3"
FT   variation       622
FT                   /colour=4
FT                   /gene=group_2347
FT                   /taxa="1409927.3"
FT   variation       1056
FT                   /colour=4
FT                   /gene=group_3545
FT                   /taxa="1439317.3"
FT   variation       2928
FT                   /colour=4
FT                   /gene=yfcG_2
FT                   /taxa="1439317.3"
FT   variation       26
FT                   /colour=4
FT                   /gene=group_3085
FT                   /taxa="1439317.3"
FT   variation       24
FT                   /colour=4
FT                   /gene=group_3525
FT                   /taxa="1439317.3"
FT   variation       23
FT                   /colour=4
FT                   /gene=group_1534
FT                   /taxa="1409927.3"
FT   variation       2961
FT                   /colour=4
FT                   /gene=group_3743
FT                   /taxa="1439317.3"
FT   variation       389
FT                   /colour=4
FT                   /gene=tusA_2
FT                   /taxa="1409927.3"
FT   variation       25
FT                   /colour=4
FT                   /gene=group_2770
FT                   /taxa="1439317.3"
FT   variation       1012
FT                   /colour=4
FT                   /gene=moaA
FT                   /taxa="1409927.3"
FT   variation       620
FT                   /colour=4
FT                   /gene=group_2327
FT                   /taxa="1409927.3"
FT   variation       2178
FT                   /colour=4
FT                   /gene=group_2659
FT                   /taxa="1439317.3"
FT   variation       946
FT                   /colour=4
FT                   /gene=ugpQ
FT                   /taxa="1439317.3"
FT   variation       3146
FT                   /colour=4
FT                   /gene=group_3902
FT                   /taxa="1439317.3"
FT   variation       3023
FT                   /colour=4
FT                   /gene=group_2881
FT                   /taxa="1439317.3"
FT   variation       1279
FT                   /colour=4
FT                   /gene=group_3237
FT                   /taxa="1439317.3"
FT   variation       1602
FT                   /colour=4
FT                   /gene=group_2739
FT                   /taxa="1439317.3"
FT   variation       2880
FT                   /colour=4
FT                   /gene=fabG_2
FT                   /taxa="1409927.3"
FT   variation       31
FT                   /colour=4
FT                   /gene=group_3646
FT                   /taxa="1439317.3"
FT   variation       1061
FT                   /colour=4
FT                   /gene=group_1315
FT                   /taxa="1409927.3"
FT   variation       1597
FT                   /colour=4
FT                   /gene=group_4608
FT                   /taxa="1439317.3"
FT   variation       32
FT                   /colour=4
FT                   /gene=group_2286
FT                   /taxa="1409927.3"
FT   variation       1432
FT                   /colour=4
FT                   /gene=group_1931
FT                   /taxa="1409927.3"
FT   variation       626
FT                   /colour=4
FT                   /gene=group_1149
FT                   /taxa="1409927.3"
FT   variation       3026
FT                   /colour=4
FT                   /gene=group_2878
FT                   /taxa="1439317.3"
FT   variation       1098
FT                   /colour=4
FT                   /gene=pcaF_2
FT                   /taxa="1439317.3"
FT   variation       28
FT                   /colour=4
FT                   /gene=group_3496
FT                   /taxa="1439317.3"
FT   variation       2681
FT                   /colour=4
FT                   /gene=group_2455
FT                   /taxa="1409927.3"
FT   variation       30
FT                   /colour=4
FT                   /gene=group_3626
FT                   /taxa="1439317.3"
FT   variation       604
FT                   /colour=4
FT                   /gene=group_1129
FT                   /taxa="1409927.3"
FT   variation       2475
FT                   /colour=4
FT                   /gene=group_1913
FT                   /taxa="1409927.3"
FT   variation       624
FT                   /colour=4
FT                   /gene=group_3599
FT                   /taxa="1439317.3"
FT   variation       2053
FT                   /colour=4
FT                   /gene=group_4316
FT                   /taxa="1439317.3"
FT   variation       34
FT                   /colour=4
FT                   /gene=group_2697
FT                   /taxa="1439317.3"
FT   variation       2112
FT                   /colour=4
FT                   /gene=group_4063
FT                   /taxa="1409927.3"
FT   variation       33
FT                   /colour=4
FT                   /gene=group_1814
FT                   /taxa="1409927.3"
FT   variation       2168
FT                   /colour=4
FT                   /gene=group_2427
FT                   /taxa="1409927.3"
FT   variation       1641
FT                   /colour=4
FT                   /gene=fecE
FT                   /taxa="1439317.3"
FT   variation       1387
FT                   /colour=4
FT                   /gene=dctA1
FT                   /taxa="1439317.3"
FT   variation       628
FT                   /colour=4
FT                   /gene=group_2447
FT                   /taxa="1409927.3"
FT   variation       1251
FT                   /colour=4
FT                   /gene=group_3039
FT                   /taxa="1439317.3"
FT   variation       1286
FT                   /colour=4
FT                   /gene=group_3116
FT                   /taxa="1439317.3"
FT   variation       1074
FT                   /colour=4
FT                   /gene=cysH_1
FT                   /taxa="1409927.3"
FT   variation       1560
FT                   /colour=4
FT                   /gene=group_1619
FT                   /taxa="1409927.3"
FT   variation       3104
FT                   /colour=4
FT                   /gene=group_3863
FT                   /taxa="1439317.3"
FT   variation       127
FT                   /colour=4
FT                   /gene=yddE_2
FT                   /taxa="1439317.3"
FT   variation       1302
FT                   /colour=4
FT                   /gene=group_3070
FT                   /taxa="1439317.3"
FT   variation       36
FT                   /colour=4
FT                   /gene=group_2355
FT                   /taxa="1409927.3"
FT   variation       37
FT                   /colour=4
FT                   /gene=group_2583
FT                   /taxa="1439317.3"
FT   variation       72
FT                   /colour=4
FT                   /gene=nnr
FT                   /taxa="1409927.3"
FT   variation       1834
FT                   /colour=4
FT                   /gene=cas6f
FT                   /taxa="1409927.3"
FT   variation       1024
FT                   /colour=4
FT                   /gene=group_3557
FT                   /taxa="1439317.3"
FT   variation       38
FT                   /colour=4
FT                   /gene=group_3184
FT                   /taxa="1439317.3"
FT   variation       2319
FT                   /colour=4
FT                   /gene=group_2936
FT                   /taxa="1439317.3"
FT   variation       1291
FT                   /colour=4
FT                   /gene=group_2785
FT                   /taxa="1439317.3"
FT   variation       2162
FT                   /colour=4
FT                   /gene=group_1415
FT                   /taxa="1409927.3"
FT   variation       2418
FT                   /colour=4
FT                   /gene=group_2023
FT                   /taxa="1409927.3"
FT   variation       1063
FT                   /colour=4
FT                   /gene=group_2600
FT                   /taxa="1439317.3"
FT   variation       1298
FT                   /colour=4
FT                   /gene=group_1281
FT                   /taxa="1409927.3"
FT   variation       2446
FT                   /colour=4
FT                   /gene=group_1278
FT                   /taxa="1409927.3"
FT   variation       630
FT                   /colour=4
FT                   /gene=group_2953
FT                   /taxa="1439317.3"
FT   variation       1939
FT                   /colour=4
FT                   /gene=fhuE_1
FT                   /taxa="1409927.3"
FT   variation       1617
FT                   /colour=4
FT                   /gene=aprE
FT                   /taxa="1409927.3"
FT   variation       3045
FT                   /colour=4
FT                   /gene=group_4230
FT                   /taxa="1439317.3"
FT   variation       2557
FT                   /colour=4
FT                   /gene=group_1838
FT                   /taxa="1409927.3"
FT   variation       1683
FT                   /colour=4
FT                   /gene=gcvA_2
FT                   /taxa="1409927.3"
FT   variation       1042
FT                   /colour=4
FT                   /gene=group_1742
FT                   /taxa="1409927.3"
FT   variation       2386
FT                   /colour=4
FT                   /gene=srkA
FT                   /taxa="1439317.3"
FT   variation       18
FT                   /colour=4
FT                   /gene=group_3360
FT                   /taxa="1439317.3"
FT   variation       2547
FT                   /colour=4
FT                   /gene=group_2132
FT                   /taxa="1409927.3"
FT   variation       617
FT                   /colour=4
FT                   /gene=group_2988
FT                   /taxa="1439317.3"
FT   variation       2467
FT                   /colour=4
FT                   /gene=group_1903
FT                   /taxa="1409927.3"
FT   variation       2520
FT                   /colour=4
FT                   /gene=fatB
FT                   /taxa="1409927.3"
FT   variation       2741
FT                   /colour=4
FT                   /gene=group_2558
FT                   /taxa="1439317.3"
FT   variation       3046
FT                   /colour=4
FT                   /gene=group_4618
FT                   /taxa="1439317.3"
FT   variation       15
FT                   /colour=4
FT                   /gene=group_1722
FT                   /taxa="1409927.3"
