FT   variation       2837
FT                   /taxa="1409927.3"
FT   variation       4055
FT                   /colour=4
FT                   /gene=group_1078
FT                   /taxa="1409927.3"
FT   variation       2466
FT                   /colour=4
FT                   /gene=cpdA_3
FT                   /taxa="1439317.3"
FT   variation       2599
FT                   /colour=2
FT                   /gene=epmA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       5118
FT                   /colour=2
FT                   /gene=group_878
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3321
FT                   /colour=4
FT                   /gene=group_2223
FT                   /taxa="1409927.3"
FT   variation       666
FT                   /colour=2
FT                   /gene=group_5365
FT                   /taxa="1409927.3 1439317.3"
FT   variation       827
FT                   /colour=2
FT                   /gene=plsB
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4067
FT                   /colour=4
FT                   /gene=group_1081
FT                   /taxa="1409927.3"
FT   variation       799
FT                   /colour=2
FT                   /gene=rplR
FT                   /taxa="1409927.3 1439317.3"
FT   variation       5107
FT                   /colour=4
FT                   /gene=group_2349
FT                   /taxa="1409927.3"
FT   variation       1053
FT                   /colour=4
FT                   /gene=group_1541
FT                   /taxa="1409927.3"
FT   variation       2472
FT                   /colour=2
FT                   /gene=gloB_2
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3892
FT                   /colour=2
FT                   /gene=rplJ
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1199
FT                   /colour=2
FT                   /gene=queG
FT                   /taxa="1409927.3 1439317.3"
FT   variation       5185
FT                   /colour=4
FT                   /gene=group_3683
FT                   /taxa="1439317.3"
FT   variation       5324
FT                   /colour=2
FT                   /gene=craA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1911
FT                   /colour=4
FT                   /gene=group_1565
FT                   /taxa="1409927.3"
FT   variation       4003
FT                   /colour=2
FT                   /gene=baiN
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4199
FT                   /colour=4
FT                   /gene=group_2657
FT                   /taxa="1439317.3"
FT   variation       1147
FT                   /colour=2
FT                   /gene=group_261
FT                   /taxa="1409927.3 1439317.3"
FT   variation       5174
FT                   /colour=4
FT                   /gene=group_2329
FT                   /taxa="1409927.3"
FT   variation       4938
FT                   /colour=2
FT                   /gene=czcA_3
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1161
FT                   /colour=4
FT                   /gene=group_1521
FT                   /taxa="1409927.3"
FT   variation       3271
FT                   /colour=4
FT                   /gene=group_3270
FT                   /taxa="1439317.3"
FT   variation       4834
FT                   /colour=4
FT                   /gene=group_3714
FT                   /taxa="1439317.3"
FT   variation       2041
FT                   /colour=4
FT                   /gene=group_2243
FT                   /taxa="1409927.3"
FT   variation       2292
FT                   /colour=4
FT                   /gene=group_3191
FT                   /taxa="1439317.3"
FT   variation       3097
FT                   /colour=2
FT                   /gene=hiuH_1
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2709
FT                   /colour=2
FT                   /gene=group_637
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3118
FT                   /colour=4
FT                   /gene=COQ3_1
FT                   /taxa="1409927.3"
FT   variation       5000
FT                   /colour=4
FT                   /gene=group_3786
FT                   /taxa="1439317.3"
FT   variation       562
FT                   /colour=2
FT                   /gene=group_528
FT                   /taxa="1409927.3 1439317.3"
FT   variation       592
FT                   /colour=4
FT                   /gene=group_1924
FT                   /taxa="1409927.3"
FT   variation       159
FT                   /colour=4
FT                   /gene=group_3935
FT                   /taxa="1439317.3"
FT   variation       3110
FT                   /colour=4
FT                   /gene=group_3311
FT                   /taxa="1439317.3"
FT   variation       4012
FT                   /colour=2
FT                   /gene=group_4133
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3648
FT                   /colour=2
FT                   /gene=tyrB
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2084
FT                   /colour=4
FT                   /gene=group_994
FT                   /taxa="1439317.3"
FT   variation       3917
FT                   /colour=4
FT                   /gene=group_1054
FT                   /taxa="1409927.3"
FT   variation       3665
FT                   /colour=2
FT                   /gene=rluA_2
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1012
FT                   /colour=4
FT                   /gene=pgrR_2
FT                   /taxa="1439317.3"
FT   variation       2364
FT                   /colour=4
FT                   /gene=group_3239
FT                   /taxa="1439317.3"
FT   variation       4550
FT                   /colour=4
FT                   /gene=group_2737
FT                   /taxa="1439317.3"
FT   variation       780
FT                   /colour=4
FT                   /gene=group_3597
FT                   /taxa="1439317.3"
FT   variation       654
FT                   /colour=4
FT                   /gene=group_1944
FT                   /taxa="1409927.3"
FT   variation       4397
FT                   /colour=4
FT                   /gene=group_1666
FT                   /taxa="1409927.3"
FT   variation       2390
FT                   /colour=4
FT                   /gene=group_1127
FT                   /taxa="1409927.3"
FT   variation       5039
FT                   /colour=2
FT                   /gene=mepA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2928
FT                   /colour=4
FT                   /gene=group_3356
FT                   /taxa="1439317.3"
FT   variation       33
FT                   /colour=4
FT                   /gene=group_2395
FT                   /taxa="1409927.3"
FT   variation       2910
FT                   /colour=4
FT                   /gene=group_4263
FT                   /taxa="1409927.3"
FT   variation       3045
FT                   /colour=2
FT                   /gene=group_4794
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3693
FT                   /colour=2
FT                   /gene=pksN
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2200
FT                   /colour=4
FT                   /gene=group_3169
FT                   /taxa="1439317.3"
FT   variation       3015
FT                   /colour=4
FT                   /gene=norR_2
FT                   /taxa="1439317.3"
FT   variation       4707
FT                   /colour=4
FT                   /gene=group_992
FT                   /taxa="1439317.3"
FT   variation       4141
FT                   /colour=2
FT                   /gene=ispG
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2570
FT                   /colour=4
FT                   /gene=group_4582
FT                   /taxa="1439317.3"
FT   variation       4150
FT                   /colour=2
FT                   /gene=yibN
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1102
FT                   /colour=2
FT                   /gene=group_277
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2314
FT                   /colour=2
FT                   /gene=argF
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3979
FT                   /colour=4
FT                   /gene=group_2598
FT                   /taxa="1439317.3"
FT   variation       1426
FT                   /colour=4
FT                   /gene=group_1440
FT                   /taxa="1409927.3"
FT   variation       527
FT                   /colour=2
FT                   /gene=group_606
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2733
FT                   /colour=4
FT                   /gene=group_3401
FT                   /taxa="1439317.3"
FT   variation       5194
FT                   /colour=4
FT                   /gene=group_3674
FT                   /taxa="1439317.3"
FT   variation       1870
FT                   /colour=2
FT                   /gene=group_4079
FT                   /taxa="1409927.3 1439317.3"
FT   variation       249
FT                   /colour=4
FT                   /gene=group_3822
FT                   /taxa="1439317.3"
FT   variation       11
FT                   /colour=4
FT                   /gene=group_34
FT                   /taxa="1409927.3"
FT   variation       1489
FT                   /colour=4
FT                   /gene=yveA
FT                   /taxa="1409927.3"
FT   variation       4521
FT                   /colour=4
FT                   /gene=group_1690
FT                   /taxa="1409927.3"
FT   variation       3890
FT                   /colour=2
FT                   /gene=rplK
FT                   /taxa="1409927.3 1439317.3"
FT   variation       360
FT                   /colour=4
FT                   /gene=group_3879
FT                   /taxa="1439317.3"
FT   variation       1476
FT                   /colour=2
FT                   /gene=paaZ
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4864
FT                   /colour=4
FT                   /gene=group_3738
FT                   /taxa="1439317.3"
FT   variation       280
FT                   /colour=4
FT                   /gene=group_3842
FT                   /taxa="1439317.3"
FT   variation       543
FT                   /colour=4
FT                   /gene=eptA
FT                   /taxa="1409927.3"
FT   variation       2665
FT                   /colour=2
FT                   /gene=bcp
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4819
FT                   /colour=4
FT                   /gene=group_3658
FT                   /taxa="1439317.3"
FT   variation       81
FT                   /colour=4
FT                   /gene=group_1607
FT                   /taxa="1409927.3"
FT   variation       264
FT                   /colour=4
FT                   /gene=nemA_3
FT                   /taxa="1439317.3"
FT   variation       1577
FT                   /colour=4
FT                   /gene=group_1368
FT                   /taxa="1409927.3"
FT   variation       2716
FT                   /colour=4
FT                   /gene=group_2062
FT                   /taxa="1409927.3"
FT   variation       4297
FT                   /colour=2
FT                   /gene=group_5075
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1300
FT                   /colour=2
FT                   /gene=sfnC_3
FT                   /taxa="1409927.3 1439317.3"
FT   variation       5285
FT                   /colour=2
FT                   /gene=rpoZ
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4039
FT                   /colour=2
FT                   /gene=group_71
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1434
FT                   /colour=4
FT                   /gene=group_1432
FT                   /taxa="1409927.3"
FT   variation       131
FT                   /colour=4
FT                   /gene=group_33
FT                   /taxa="1409927.3"
FT   variation       5152
FT                   /colour=2
FT                   /gene=group_5174
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2864
FT                   /colour=4
FT                   /gene=iucD_2
FT                   /taxa="1409927.3"
FT   variation       1636
FT                   /colour=4
FT                   /gene=group_1320
FT                   /taxa="1409927.3"
FT   variation       4458
FT                   /colour=4
FT                   /gene=group_1682
FT                   /taxa="1409927.3"
FT   variation       5041
FT                   /colour=2
FT                   /gene=group_5080
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4242
FT                   /colour=2
FT                   /gene=pntA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4989
FT                   /colour=2
FT                   /gene=hutU
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4897
FT                   /colour=4
FT                   /gene=group_3762
FT                   /taxa="1439317.3"
FT   variation       3931
FT                   /colour=2
FT                   /gene=group_41
FT                   /taxa="1409927.3 1439317.3"
FT   variation       896
FT                   /colour=4
FT                   /gene=group_1340
FT                   /taxa="1409927.3"
FT   variation       3149
FT                   /colour=4
FT                   /gene=group_3301
FT                   /taxa="1439317.3"
FT   variation       1148
FT                   /colour=2
FT                   /gene=kdsB
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2783
FT                   /colour=2
FT                   /gene=ipdC
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2791
FT                   /colour=4
FT                   /gene=group_2038
FT                   /taxa="1409927.3"
FT   variation       4822
FT                   /colour=4
FT                   /gene=group_3704
FT                   /taxa="1439317.3"
FT   variation       762
FT                   /colour=2
FT                   /gene=ybeY
FT                   /taxa="1409927.3 1439317.3"
FT   variation       822
FT                   /colour=2
FT                   /gene=engB
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1624
FT                   /colour=4
FT                   /gene=group_1332
FT                   /taxa="1409927.3"
FT   variation       2437
FT                   /colour=4
FT                   /gene=group_3510
FT                   /taxa="1439317.3"
FT   variation       3539
FT                   /colour=4
FT                   /gene=group_2105
FT                   /taxa="1409927.3"
FT   variation       1317
FT                   /colour=4
FT                   /gene=citG
FT                   /taxa="1409927.3"
FT   variation       1921
FT                   /colour=2
FT                   /gene=group_307
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3814
FT                   /colour=4
FT                   /gene=group_4277
FT                   /taxa="1439317.3"
FT   variation       5213
FT                   /colour=2
FT                   /gene=aqpZ2
FT                   /taxa="1409927.3 1439317.3"
FT   variation       922
FT                   /colour=4
FT                   /gene=group_2854
FT                   /taxa="1439317.3"
FT   variation       1673
FT                   /colour=2
FT                   /gene=lvr_1
FT                   /taxa="1409927.3 1439317.3"
FT   variation       5110
FT                   /colour=4
FT                   /gene=group_2347
FT                   /taxa="1409927.3"
FT   variation       625
FT                   /colour=4
FT                   /gene=group_3545
FT                   /taxa="1439317.3"
FT   variation       3385
FT                   /colour=2
FT                   /gene=group_142
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4848
FT                   /colour=4
FT                   /gene=yfcG_2
FT                   /taxa="1439317.3"
FT   variation       1910
FT                   /colour=4
FT                   /gene=group_3085
FT                   /taxa="1439317.3"
FT   variation       4166
FT                   /colour=2
FT                   /gene=group_953
FT                   /taxa="1409927.3 1439317.3"
FT   variation       748
FT                   /colour=2
FT                   /gene=blh_2
FT                   /taxa="1409927.3 1439317.3"
FT   variation       5340
FT                   /colour=2
FT                   /gene=astB
FT                   /taxa="1409927.3 1439317.3"
FT   variation       729
FT                   /colour=2
FT                   /gene=secD
FT                   /taxa="1409927.3 1439317.3"
FT   variation       550
FT                   /colour=4
FT                   /gene=group_3525
FT                   /taxa="1439317.3"
FT   variation       3377
FT                   /colour=2
FT                   /gene=nicP_1
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1096
FT                   /colour=4
FT                   /gene=group_1534
FT                   /taxa="1409927.3"
FT   variation       4869
FT                   /colour=4
FT                   /gene=group_3743
FT                   /taxa="1439317.3"
FT   variation       5257
FT                   /colour=2
FT                   /gene=ftsI
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3022
FT                   /colour=4
FT                   /gene=tusA_2
FT                   /taxa="1409927.3"
FT   variation       5215
FT                   /colour=2
FT                   /gene=group_862
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4697
FT                   /colour=4
FT                   /gene=group_2770
FT                   /taxa="1439317.3"
FT   variation       2337
FT                   /colour=4
FT                   /gene=moaA
FT                   /taxa="1409927.3"
FT   variation       5209
FT                   /colour=4
FT                   /gene=group_2327
FT                   /taxa="1409927.3"
FT   variation       4201
FT                   /colour=4
FT                   /gene=group_2659
FT                   /taxa="1439317.3"
FT   variation       430
FT                   /colour=4
FT                   /gene=ugpQ
FT                   /taxa="1439317.3"
FT   variation       4092
FT                   /colour=2
FT                   /gene=thyA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3004
FT                   /colour=2
FT                   /gene=mmgC_2
FT                   /taxa="1409927.3 1439317.3"
FT   variation       336
FT                   /colour=4
FT                   /gene=group_3902
FT                   /taxa="1439317.3"
FT   variation       943
FT                   /colour=4
FT                   /gene=group_2881
FT                   /taxa="1439317.3"
FT   variation       3330
FT                   /colour=4
FT                   /gene=group_3237
FT                   /taxa="1439317.3"
FT   variation       4561
FT                   /colour=4
FT                   /gene=group_2739
FT                   /taxa="1439317.3"
FT   variation       5113
FT                   /colour=2
FT                   /gene=exaE
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3066
FT                   /colour=4
FT                   /gene=fabG_2
FT                   /taxa="1409927.3"
FT   variation       5249
FT                   /colour=4
FT                   /gene=group_3646
FT                   /taxa="1439317.3"
FT   variation       1646
FT                   /colour=4
FT                   /gene=group_1315
FT                   /taxa="1409927.3"
FT   variation       4910
FT                   /colour=4
FT                   /gene=group_4608
FT                   /taxa="1439317.3"
FT   variation       1882
FT                   /colour=2
FT                   /gene=ybaB
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2132
FT                   /colour=4
FT                   /gene=group_2286
FT                   /taxa="1409927.3"
FT   variation       608
FT                   /colour=4
FT                   /gene=group_1931
FT                   /taxa="1409927.3"
FT   variation       4575
FT                   /colour=2
FT                   /gene=group_403
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2192
FT                   /colour=2
FT                   /gene=catD_2
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3102
FT                   /colour=4
FT                   /gene=group_1149
FT                   /taxa="1409927.3"
FT   variation       940
FT                   /colour=4
FT                   /gene=group_2878
FT                   /taxa="1439317.3"
FT   variation       2878
FT                   /colour=2
FT                   /gene=group_4484
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1812
FT                   /colour=4
FT                   /gene=pcaF_2
FT                   /taxa="1439317.3"
FT   variation       2425
FT                   /colour=4
FT                   /gene=group_3496
FT                   /taxa="1439317.3"
FT   variation       114
FT                   /colour=4
FT                   /gene=group_2455
FT                   /taxa="1409927.3"
FT   variation       4472
FT                   /colour=2
FT                   /gene=group_383
FT                   /taxa="1409927.3 1439317.3"
FT   variation       5317
FT                   /colour=4
FT                   /gene=group_3626
FT                   /taxa="1439317.3"
FT   variation       2392
FT                   /colour=4
FT                   /gene=group_1129
FT                   /taxa="1409927.3"
FT   variation       456
FT                   /colour=4
FT                   /gene=group_1913
FT                   /taxa="1409927.3"
FT   variation       397
FT                   /colour=4
FT                   /gene=group_3599
FT                   /taxa="1439317.3"
FT   variation       2982
FT                   /colour=2
FT                   /gene=yfhL
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3253
FT                   /colour=4
FT                   /gene=group_4316
FT                   /taxa="1439317.3"
FT   variation       4357
FT                   /colour=4
FT                   /gene=group_2697
FT                   /taxa="1439317.3"
FT   variation       2054
FT                   /colour=2
FT                   /gene=emrB_2
FT                   /taxa="1409927.3 1439317.3"
FT   variation       295
FT                   /colour=4
FT                   /gene=group_4063
FT                   /taxa="1409927.3"
FT   variation       2462
FT                   /colour=4
FT                   /gene=group_1814
FT                   /taxa="1409927.3"
FT   variation       5304
FT                   /colour=2
FT                   /gene=trmD
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4195
FT                   /colour=4
FT                   /gene=group_2427
FT                   /taxa="1409927.3"
FT   variation       3589
FT                   /colour=2
FT                   /gene=ssuA_1
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2460
FT                   /colour=2
FT                   /gene=kgtP_2
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2069
FT                   /colour=4
FT                   /gene=fecE
FT                   /taxa="1439317.3"
FT   variation       634
FT                   /colour=2
FT                   /gene=group_552
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3115
FT                   /colour=4
FT                   /gene=dctA1
FT                   /taxa="1439317.3"
FT   variation       4526
FT                   /colour=2
FT                   /gene=emrB_1
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3216
FT                   /colour=2
FT                   /gene=group_4839
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4955
FT                   /colour=2
FT                   /gene=group_925
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3546
FT                   /colour=4
FT                   /gene=group_2447
FT                   /taxa="1409927.3"
FT   variation       2990
FT                   /colour=2
FT                   /gene=group_132
FT                   /taxa="1409927.3 1439317.3"
FT   variation       487
FT                   /colour=2
FT                   /gene=sucD
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1193
FT                   /colour=4
FT                   /gene=group_3039
FT                   /taxa="1439317.3"
FT   variation       2005
FT                   /colour=4
FT                   /gene=group_3116
FT                   /taxa="1439317.3"
FT   variation       848
FT                   /colour=4
FT                   /gene=cysH_1
FT                   /taxa="1409927.3"
FT   variation       7
FT                   /colour=4
FT                   /gene=group_1619
FT                   /taxa="1409927.3"
FT   variation       378
FT                   /colour=4
FT                   /gene=group_3863
FT                   /taxa="1439317.3"
FT   variation       3760
FT                   /colour=2
FT                   /gene=srpG
FT                   /taxa="1409927.3 1439317.3"
FT   variation       637
FT                   /colour=2
FT                   /gene=ppiC
FT                   /taxa="1409927.3 1439317.3"
FT   variation       5252
FT                   /colour=2
FT                   /gene=gltX
FT                   /taxa="1409927.3 1439317.3"
FT   variation       5384
FT                   /colour=2
FT                   /gene=group_508
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2749
FT                   /colour=4
FT                   /gene=yddE_2
FT                   /taxa="1439317.3"
FT   variation       1850
FT                   /colour=4
FT                   /gene=group_3070
FT                   /taxa="1439317.3"
FT   variation       5088
FT                   /colour=4
FT                   /gene=group_2355
FT                   /taxa="1409927.3"
FT   variation       5025
FT                   /colour=2
FT                   /gene=group_909
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3897
FT                   /colour=4
FT                   /gene=group_2583
FT                   /taxa="1439317.3"
FT   variation       1198
FT                   /colour=4
FT                   /gene=nnr
FT                   /taxa="1409927.3"
FT   variation       4331
FT                   /colour=2
FT                   /gene=argJ
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2763
FT                   /colour=4
FT                   /gene=cas6f
FT                   /taxa="1409927.3"
FT   variation       682
FT                   /colour=4
FT                   /gene=group_3557
FT                   /taxa="1439317.3"
FT   variation       2262
FT                   /colour=4
FT                   /gene=group_3184
FT                   /taxa="1439317.3"
FT   variation       4748
FT                   /colour=2
FT                   /gene=namA_1
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4329
FT                   /colour=2
FT                   /gene=gdx_1
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4005
FT                   /colour=2
FT                   /gene=crcB
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1566
FT                   /colour=4
FT                   /gene=group_2936
FT                   /taxa="1439317.3"
FT   variation       3408
FT                   /colour=4
FT                   /gene=group_2785
FT                   /taxa="1439317.3"
FT   variation       1484
FT                   /colour=4
FT                   /gene=group_1415
FT                   /taxa="1409927.3"
FT   variation       2825
FT                   /colour=4
FT                   /gene=group_2023
FT                   /taxa="1409927.3"
FT   variation       3985
FT                   /colour=4
FT                   /gene=group_2600
FT                   /taxa="1439317.3"
FT   variation       2052
FT                   /colour=2
FT                   /gene=group_811
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2612
FT                   /colour=2
FT                   /gene=gyrA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1763
FT                   /colour=4
FT                   /gene=group_1281
FT                   /taxa="1409927.3"
FT   variation       4611
FT                   /colour=2
FT                   /gene=group_4196
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3719
FT                   /colour=2
FT                   /gene=group_5126
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3774
FT                   /colour=2
FT                   /gene=dinB
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1755
FT                   /colour=4
FT                   /gene=group_1278
FT                   /taxa="1409927.3"
FT   variation       1527
FT                   /colour=4
FT                   /gene=group_2953
FT                   /taxa="1439317.3"
FT   variation       3289
FT                   /colour=4
FT                   /gene=fhuE_1
FT                   /taxa="1409927.3"
FT   variation       4032
FT                   /colour=2
FT                   /gene=rppH
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4494
FT                   /colour=2
FT                   /gene=minD
FT                   /taxa="1409927.3 1439317.3"
FT   variation       835
FT                   /colour=4
FT                   /gene=aprE
FT                   /taxa="1409927.3"
FT   variation       4577
FT                   /colour=2
FT                   /gene=ydgI
FT                   /taxa="1409927.3 1439317.3"
FT   variation       912
FT                   /colour=4
FT                   /gene=group_4230
FT                   /taxa="1439317.3"
FT   variation       2960
FT                   /colour=4
FT                   /gene=group_1838
FT                   /taxa="1409927.3"
FT   variation       3464
FT                   /colour=4
FT                   /gene=gcvA_2
FT                   /taxa="1409927.3"
FT   variation       4680
FT                   /colour=4
FT                   /gene=group_1742
FT                   /taxa="1409927.3"
FT   variation       1453
FT                   /colour=4
FT                   /gene=srkA
FT                   /taxa="1439317.3"
FT   variation       2902
FT                   /colour=4
FT                   /gene=group_3360
FT                   /taxa="1439317.3"
FT   variation       2989
FT                   /colour=2
FT                   /gene=group_4992
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3571
FT                   /colour=4
FT                   /gene=group_2132
FT                   /taxa="1409927.3"
FT   variation       1359
FT                   /colour=4
FT                   /gene=group_2988
FT                   /taxa="1439317.3"
FT   variation       445
FT                   /colour=4
FT                   /gene=group_1903
FT                   /taxa="1409927.3"
FT   variation       2689
FT                   /colour=2
FT                   /gene=rnc
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2862
FT                   /colour=4
FT                   /gene=fatB
FT                   /taxa="1409927.3"
FT   variation       518
FT                   /colour=2
FT                   /gene=rplU
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3811
FT                   /colour=4
FT                   /gene=group_2558
FT                   /taxa="1439317.3"
FT   variation       3743
FT                   /colour=2
FT                   /gene=btuE
FT                   /taxa="1409927.3 1439317.3"
FT   variation       913
FT                   /colour=4
FT                   /gene=group_4618
FT                   /taxa="1439317.3"
FT   variation       4580
FT                   /colour=4
FT                   /gene=group_1722
FT                   /taxa="1409927.3"
FT   variation       1687
FT                   /colour=4
FT                   /gene=group_1305
FT                   /taxa="1409927.3"
FT   variation       2093
FT                   /colour=4
FT                   /gene=group_2262
FT                   /taxa="1409927.3"
FT   variation       1791
FT                   /colour=4
FT                   /gene=group_2204
FT                   /taxa="1409927.3"
FT   variation       3862
FT                   /colour=4
FT                   /gene=group_2120
FT                   /taxa="1409927.3"
FT   variation       1912
FT                   /colour=2
FT                   /gene=group_5292
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2585
FT                   /colour=4
FT                   /gene=ttgA
FT                   /taxa="1439317.3"
FT   variation       4285
FT                   /colour=2
FT                   /gene=group_4373
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3724
FT                   /colour=2
FT                   /gene=maeA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2153
FT                   /colour=4
FT                   /gene=pcaI_2
FT                   /taxa="1409927.3"
FT   variation       323
FT                   /colour=4
FT                   /gene=group_3912
FT                   /taxa="1439317.3"
FT   variation       1465
FT                   /colour=2
FT                   /gene=paaX
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2835
FT                   /colour=2
FT                   /gene=group_613
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2550
FT                   /colour=4
FT                   /gene=comEC
FT                   /taxa="1439317.3"
FT   variation       2213
FT                   /colour=4
FT                   /gene=group_3173
FT                   /taxa="1439317.3"
FT   variation       3632
FT                   /colour=4
FT                   /gene=group_2140
FT                   /taxa="1409927.3"
FT   variation       4630
FT                   /colour=4
FT                   /gene=group_4279
FT                   /taxa="1439317.3"
FT   variation       5140
FT                   /colour=4
FT                   /gene=group_3698
FT                   /taxa="1439317.3"
FT   variation       4608
FT                   /colour=2
FT                   /gene=group_4242
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4634
FT                   /colour=4
FT                   /gene=nicT
FT                   /taxa="1409927.3"
FT   variation       2771
FT                   /colour=2
FT                   /gene=group_626
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1290
FT                   /colour=2
FT                   /gene=pucI
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3856
FT                   /colour=4
FT                   /gene=group_2574
FT                   /taxa="1439317.3"
FT   variation       3155
FT                   /colour=2
FT                   /gene=rplI
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4026
FT                   /colour=4
FT                   /gene=group_2610
FT                   /taxa="1439317.3"
FT   variation       2051
FT                   /colour=2
FT                   /gene=bepC
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3714
FT                   /colour=4
FT                   /gene=yqjI
FT                   /taxa="1409927.3"
FT   variation       1496
FT                   /colour=4
FT                   /gene=group_1405
FT                   /taxa="1409927.3"
FT   variation       658
FT                   /colour=2
FT                   /gene=gcd
FT                   /taxa="1409927.3 1439317.3"
FT   variation       765
FT                   /colour=4
FT                   /gene=group_1862
FT                   /taxa="1409927.3"
FT   variation       235
FT                   /colour=2
FT                   /gene=mnmE
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1467
FT                   /colour=2
FT                   /gene=paaJ
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1169
FT                   /colour=4
FT                   /gene=group_1518
FT                   /taxa="1409927.3"
FT   variation       4330
FT                   /colour=2
FT                   /gene=ogt
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2569
FT                   /colour=4
FT                   /gene=group_3460
FT                   /taxa="1439317.3"
FT   variation       2035
FT                   /colour=4
FT                   /gene=group_2238
FT                   /taxa="1409927.3"
FT   variation       362
FT                   /colour=4
FT                   /gene=soxA_2
FT                   /taxa="1439317.3"
FT   variation       5386
FT                   /colour=2
FT                   /gene=recG
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4225
FT                   /colour=4
FT                   /gene=group_1976
FT                   /taxa="1409927.3"
FT   variation       2399
FT                   /colour=4
FT                   /gene=group_3328
FT                   /taxa="1439317.3"
FT   variation       885
FT                   /colour=4
FT                   /gene=ahpF_1
FT                   /taxa="1409927.3"
FT   variation       1966
FT                   /colour=4
